wave,q_order,original_name,alt_name
w1,1,ResponseId,NA
w1,2,RecipientLastName,NA
w1,3,RecipientFirstName,NA
w1,4,RecipientEmail,NA
w1,5,ExternalReference,NA
w1,6,LocationLatitude,NA
w1,7,LocationLongitude,NA
w1,8,DistributionChannel,NA
w1,9,UserLanguage,NA
w1,10,Q1,NA
w1,11,Q2,NA
w1,12,Q3,NA
w1,13,Q4,NA
w1,14,Q4_28_TEXT,NA
w1,15,Q5,NA
w1,16,Q5_28_TEXT,NA
w1,17,Q6,NA
w1,18,Q7,NA
w1,19,Q8,NA
w1,20,Q9,NA
w1,21,Q10,NA
w1,22,Q11,NA
w1,23,Q12,NA
w1,24,Q13,NA
w1,25,Q14,NA
w1,26,Q15,NA
w1,27,Q16,NA
w1,28,Q17,NA
w1,29,Q17_DO,NA
w1,30,Q18,NA
w1,31,Q18_DO,NA
w1,32,Q19,NA
w1,33,Q20,NA
w1,34,Q21,NA
w1,35,Q22,NA
w1,36,Q23,NA
w1,37,Q24_1,NA
w1,38,Q24_2,NA
w1,39,Q24_DO,NA
w1,40,Q25,NA
w1,41,Q26,NA
w1,42,Q27,NA
w1,43,Q32,NA
w1,44,Q33,NA
w1,45,Q34,NA
w1,46,Q35,NA
w1,47,Q36,NA
w1,48,Q37,NA
w1,49,Q38,NA
w1,50,Q39,NA
w1,51,Q40_1,NA
w1,52,Q40_2,NA
w1,53,Q40_3,NA
w1,54,Q40_4,NA
w1,55,Q40_DO,NA
w1,56,Q41,NA
w1,57,Q42,NA
w1,58,Q43,NA
w1,59,Q44_1,NA
w1,60,Q44_2,NA
w1,61,Q45,NA
w1,62,Q46,NA
w1,63,Q47,NA
w1,64,Q48,NA
w1,65,Q49_1,NA
w1,66,Q49_2,NA
w1,67,Q49_3,NA
w1,68,Q49_4,NA
w1,69,Q49_5,NA
w1,70,Q50,NA
w1,71,Q51,NA
w1,72,Q52,NA
w1,73,Q53,NA
w1,74,Q54_1,NA
